date	Joy	Sadness	Disgust	 Contempt	 Anger	 Fear	 Surprise
0:0:4.928	0.003	0.002	0.436	0.191	0.044	37.064	0.541	
0:0:7.066	99.566	0.001	0.001	0.001	0.002	0.001	0.200	
0:0:7.873	14.299	0.001	0.014	0.004	0.001	0.001	1.545	
0:0:8.288	0.008	0.013	14.383	0.107	0.002	0.001	1.799	
0:0:8.519	0.004	0.017	24.099	0.180	0.004	0.001	2.716	
0:0:8.720	0.003	0.026	0.863	0.186	0.003	0.001	1.783	
0:0:8.987	0.003	0.006	0.409	0.189	0.003	0.006	0.228	
0:0:9.194	0.003	0.002	0.010	0.185	0.113	0.008	0.217	
0:0:9.358	0.004	0.003	0.008	0.149	0.125	0.018	0.236	
0:0:9.625	0.031	0.003	0.094	0.054	0.004	0.049	0.290	
0:0:9.808	2.079	0.002	0.026	0.009	0.001	0.008	0.286	
0:0:9.951	6.590	0.001	0.017	0.005	0.001	0.006	0.294	
0:0:10.121	10.760	0.001	0.014	0.004	0.001	0.003	0.269	
0:0:10.260	6.345	0.002	0.017	0.006	0.001	0.002	0.242	
0:0:10.383	6.674	0.002	0.017	0.005	0.001	0.002	0.253	
0:0:10.502	9.878	0.001	0.014	0.005	0.001	0.006	0.297	
0:0:10.658	2.359	0.001	0.017	0.008	0.002	0.188	0.400	
0:0:10.786	9.737	0.001	0.002	0.005	0.015	0.808	0.497	
0:0:10.897	14.142	0.001	0.001	0.004	0.088	1.352	0.527	
0:0:11.020	30.417	0.001	0.001	0.003	0.099	0.909	0.539	
0:0:11.126	51.626	0.001	0.001	0.002	0.060	0.374	0.503	
0:0:11.245	93.290	0.001	0.001	0.001	0.018	0.083	0.478	
0:0:11.363	98.267	0.001	0.001	0.001	0.006	0.008	0.391	
0:0:11.487	98.522	0.001	0.001	0.001	0.004	0.004	0.366	
0:0:11.624	98.776	0.001	0.001	0.001	0.003	0.002	0.328	
0:0:11.775	97.777	0.001	0.001	0.001	0.002	0.001	0.300	
0:0:11.901	95.142	0.001	0.001	0.001	0.004	0.002	0.331	
0:0:12.111	93.183	0.001	0.001	0.001	0.002	0.001	0.250	
0:0:12.271	85.729	0.001	0.001	0.002	0.002	0.001	0.226	
0:0:12.429	96.834	0.001	0.002	0.001	0.001	0.001	0.207	
0:0:12.655	97.350	0.001	0.002	0.001	0.001	0.001	0.205	
0:0:12.797	98.804	0.001	0.002	0.001	0.001	0.001	0.202	
0:0:12.925	97.111	0.001	0.002	0.001	0.001	0.001	0.207	
0:0:13.087	74.753	0.001	0.005	0.002	0.001	0.001	0.211	
0:0:13.213	1.501	0.002	0.033	0.010	0.001	0.001	0.224	
0:0:13.458	0.043	0.006	0.161	0.052	0.002	0.002	0.297	
0:0:13.683	0.043	0.006	0.160	0.052	0.002	0.002	0.288	
0:0:13.816	0.834	0.003	0.040	0.013	0.001	0.001	0.218	
0:0:13.939	11.265	0.001	0.011	0.004	0.001	0.001	0.200	
0:0:14.069	72.027	0.001	0.001	0.002	0.002	0.001	0.198	
0:0:14.214	86.449	0.001	0.001	0.002	0.003	0.001	0.195	
0:0:14.397	94.761	0.001	0.001	0.001	0.002	0.001	0.195	
0:0:14.552	87.872	0.001	0.001	0.002	0.002	0.001	0.195	
0:0:14.686	44.312	0.001	0.001	0.002	0.004	0.001	0.194	
0:0:14.822	0.384	0.001	0.001	0.018	0.036	0.002	0.194	
0:0:14.942	0.042	0.002	0.002	0.048	0.094	0.002	0.194	
0:0:15.069	0.010	0.003	0.003	0.094	0.167	0.003	0.194	
0:0:15.201	0.004	0.005	0.004	0.154	0.224	0.005	0.194	
0:0:15.348	0.004	0.005	0.005	0.159	0.163	0.005	0.194	
0:0:15.479	0.003	0.006	0.007	0.171	0.124	0.005	0.194	
0:0:15.629	0.003	0.006	0.007	0.168	0.128	0.005	0.194	
0:0:15.786	0.005	0.005	0.005	0.143	0.136	0.004	0.194	
0:0:15.922	0.006	0.004	0.004	0.124	0.145	0.004	0.194	
0:0:16.049	0.008	0.004	0.004	0.107	0.132	0.004	0.195	
0:0:16.199	0.005	0.005	0.004	0.143	0.165	0.004	0.194	
0:0:16.337	0.003	0.006	0.006	0.172	0.176	0.005	0.195	
0:0:16.475	0.003	0.006	0.006	0.173	0.157	0.005	0.194	
0:0:16.617	0.003	0.007	0.009	0.174	0.106	0.005	0.194	
0:0:16.748	0.003	0.007	0.009	0.173	0.096	0.005	0.195	
0:0:16.872	0.005	0.007	0.011	0.144	0.059	0.004	0.195	
0:0:17.011	0.005	0.008	0.021	0.135	0.025	0.004	0.195	
0:0:17.137	0.008	0.006	0.013	0.104	0.026	0.004	0.196	
0:0:17.271	0.013	0.006	0.023	0.084	0.011	0.004	0.205	
0:0:17.400	0.016	0.004	0.071	0.072	0.005	0.014	0.281	
0:0:17.529	0.006	0.002	0.122	0.079	0.003	0.201	1.565	
0:0:17.683	0.002	0.001	0.273	0.126	0.002	0.294	7.051	
0:0:17.828	0.002	0.001	0.260	0.111	0.001	0.560	14.677	
0:0:17.958	0.002	0.002	0.373	0.161	0.002	0.106	4.077	
0:0:18.095	0.003	0.004	0.307	0.123	0.002	0.020	1.442	
0:0:18.229	0.006	0.003	0.190	0.067	0.001	0.006	2.094	
0:0:18.364	0.021	0.002	0.119	0.035	0.001	0.002	2.032	
0:0:18.498	2.129	0.001	0.020	0.004	0.001	0.001	3.873	
0:0:18.641	0.473	0.001	0.047	0.008	0.001	0.001	4.461	
0:0:18.777	0.041	0.002	0.130	0.022	0.001	0.001	3.980	
0:0:18.964	0.007	0.013	0.647	0.094	0.001	0.003	0.447	
0:0:19.132	0.006	0.019	1.051	0.114	0.002	0.004	0.268	
0:0:19.326	0.008	0.017	1.266	0.104	0.002	0.003	0.231	
0:0:19.461	0.013	0.016	1.165	0.084	0.002	0.003	0.240	
0:0:19.585	0.552	0.005	0.268	0.015	0.001	0.001	0.251	
0:0:19.720	0.820	0.004	0.329	0.013	0.001	0.001	0.256	
0:0:19.849	2.530	0.003	0.310	0.008	0.001	0.001	0.250	
0:0:19.998	15.753	0.002	0.159	0.004	0.001	0.001	0.244	
0:0:20.125	0.380	0.004	0.758	0.018	0.001	0.002	0.229	
0:0:20.257	22.621	0.002	0.126	0.003	0.001	0.001	0.218	
0:0:20.396	95.393	0.001	0.009	0.001	0.001	0.001	0.215	
0:0:20.541	99.461	0.001	0.001	0.001	0.001	0.001	0.204	
0:0:20.678	99.573	0.001	0.001	0.001	0.001	0.001	0.200	
0:0:20.802	99.575	0.001	0.001	0.001	0.001	0.001	0.199	
0:0:20.933	99.576	0.001	0.001	0.001	0.001	0.001	0.197	
0:0:21.062	99.576	0.001	0.001	0.001	0.001	0.001	0.196	
0:0:21.196	99.574	0.001	0.001	0.001	0.001	0.001	0.196	
0:0:21.325	99.564	0.001	0.001	0.001	0.001	0.001	0.196	
0:0:21.445	99.502	0.001	0.001	0.001	0.001	0.001	0.196	
0:0:21.607	98.947	0.001	0.001	0.001	0.001	0.001	0.195	
0:0:21.756	88.481	0.001	0.001	0.002	0.001	0.001	0.195	
0:0:21.887	23.450	0.001	0.001	0.003	0.003	0.001	0.195	
0:0:22.035	38.066	0.001	0.002	0.003	0.001	0.001	0.195	
0:0:22.162	71.716	0.001	0.002	0.002	0.001	0.001	0.195	
0:0:22.282	57.943	0.001	0.002	0.002	0.001	0.001	0.196	
0:0:22.403	41.416	0.001	0.005	0.003	0.001	0.001	0.196	
0:0:22.528	9.519	0.002	0.012	0.005	0.001	0.001	0.196	
0:0:22.647	0.186	0.005	0.070	0.024	0.001	0.002	0.197	
0:0:22.779	0.011	0.013	0.237	0.089	0.002	0.003	0.197	
0:0:22.905	0.006	0.016	0.312	0.120	0.002	0.004	0.197	
0:0:23.035	0.005	0.018	0.331	0.130	0.002	0.004	0.198	
0:0:23.170	0.006	0.016	0.301	0.118	0.002	0.004	0.200	
0:0:23.306	0.014	0.012	0.216	0.080	0.002	0.003	0.200	
0:0:23.426	0.011	0.013	0.249	0.091	0.002	0.003	0.200	
0:0:23.544	0.007	0.016	0.305	0.116	0.002	0.004	0.199	
0:0:23.669	0.005	0.018	0.345	0.133	0.002	0.004	0.200	
0:0:23.802	0.005	0.019	0.356	0.143	0.003	0.005	0.198	
0:0:23.993	0.004	0.019	0.314	0.150	0.003	0.005	0.197	
0:0:24.133	0.007	0.010	0.076	0.116	0.006	0.004	0.197	
0:0:24.285	0.010	0.006	0.013	0.096	0.026	0.003	0.195	
0:0:24.413	0.006	0.008	0.032	0.128	0.017	0.004	0.195	
0:0:24.552	0.005	0.009	0.044	0.134	0.014	0.004	0.195	
0:0:24.682	0.005	0.011	0.073	0.137	0.009	0.004	0.196	
0:0:24.824	0.006	0.010	0.063	0.120	0.009	0.004	0.195	
0:0:24.965	0.015	0.008	0.077	0.078	0.004	0.003	0.196	
0:0:25.096	0.025	0.007	0.080	0.060	0.003	0.003	0.196	
0:0:25.237	0.016	0.009	0.134	0.075	0.003	0.003	0.196	
0:0:25.381	0.012	0.011	0.156	0.085	0.003	0.003	0.196	
0:0:25.545	0.020	0.009	0.132	0.067	0.002	0.003	0.197	
0:0:25.666	0.026	0.008	0.127	0.059	0.002	0.003	0.197	
0:0:25.800	0.059	0.006	0.073	0.040	0.002	0.002	0.197	
0:0:25.928	0.423	0.003	0.034	0.017	0.001	0.002	0.198	
0:0:26.051	0.401	0.003	0.029	0.017	0.002	0.002	0.198	
0:0:26.172	0.368	0.003	0.028	0.018	0.002	0.002	0.198	
0:0:26.302	0.154	0.004	0.047	0.026	0.002	0.002	0.198	
0:0:26.446	0.035	0.007	0.108	0.052	0.002	0.003	0.198	
0:0:26.567	0.046	0.007	0.123	0.045	0.002	0.002	0.199	
0:0:26.706	0.037	0.007	0.162	0.050	0.002	0.003	0.201	
0:0:26.846	0.045	0.007	0.162	0.046	0.002	0.002	0.200	
0:0:26.969	0.053	0.006	0.144	0.042	0.002	0.002	0.199	
0:0:27.097	0.030	0.008	0.153	0.055	0.002	0.003	0.198	
0:0:27.244	0.024	0.008	0.137	0.062	0.002	0.003	0.198	
0:0:27.387	0.023	0.008	0.112	0.063	0.002	0.003	0.198	
0:0:27.528	0.014	0.010	0.169	0.078	0.002	0.003	0.198	
0:0:27.670	0.008	0.013	0.224	0.103	0.003	0.004	0.199	
0:0:27.798	0.007	0.014	0.256	0.111	0.003	0.004	0.198	
0:0:27.950	0.006	0.015	0.271	0.124	0.003	0.004	0.197	
0:0:28.068	0.006	0.015	0.238	0.127	0.003	0.004	0.198	
0:0:28.203	0.007	0.014	0.227	0.116	0.003	0.004	0.199	
0:0:28.333	0.007	0.014	0.200	0.116	0.003	0.004	0.201	
0:0:28.479	0.007	0.015	0.224	0.116	0.003	0.004	0.203	
0:0:28.601	0.005	0.018	0.268	0.141	0.003	0.004	0.204	
0:0:28.742	0.004	0.019	0.331	0.149	0.003	0.005	0.202	
0:0:28.962	0.007	0.009	0.082	0.108	0.006	0.004	0.208	
0:0:29.232	0.027	0.006	0.054	0.057	0.004	0.002	0.208	
0:0:29.490	0.009	0.005	0.018	0.097	0.043	0.004	0.199	
0:0:29.698	0.011	0.006	0.025	0.091	0.017	0.003	0.200	
0:0:29.828	0.012	0.004	0.005	0.086	0.086	0.003	0.198	
0:0:29.952	0.017	0.004	0.006	0.072	0.043	0.003	0.198	
0:0:30.071	0.016	0.007	0.059	0.074	0.004	0.003	0.199	
0:0:30.190	0.015	0.008	0.076	0.078	0.004	0.003	0.199	
0:0:30.305	0.013	0.009	0.099	0.081	0.003	0.003	0.200	
0:0:30.425	0.011	0.011	0.172	0.087	0.002	0.003	0.203	
0:0:30.544	0.008	0.013	0.254	0.103	0.002	0.004	0.205	
0:0:30.650	0.008	0.013	0.242	0.103	0.002	0.004	0.204	
0:0:30.801	0.009	0.013	0.254	0.098	0.002	0.004	0.205	
0:0:30.909	0.010	0.012	0.255	0.095	0.002	0.004	0.203	
0:0:31.013	0.010	0.012	0.269	0.092	0.002	0.004	0.202	
0:0:31.111	0.014	0.010	0.238	0.079	0.002	0.003	0.201	
0:0:31.212	0.020	0.009	0.242	0.067	0.002	0.003	0.201	
0:0:31.313	0.045	0.007	0.156	0.046	0.002	0.002	0.199	
0:0:31.454	0.131	0.005	0.101	0.028	0.001	0.002	0.199	
0:0:31.552	2.066	0.002	0.028	0.009	0.001	0.001	0.198	
0:0:31.648	10.274	0.002	0.015	0.005	0.001	0.001	0.198	
0:0:31.753	47.778	0.001	0.006	0.002	0.001	0.001	0.199	
0:0:31.860	75.860	0.001	0.003	0.002	0.001	0.001	0.199	
0:0:31.961	92.415	0.001	0.003	0.001	0.001	0.001	0.199	
0:0:32.069	91.181	0.001	0.003	0.001	0.001	0.001	0.202	
0:0:32.183	97.140	0.001	0.002	0.001	0.001	0.001	0.202	
0:0:32.308	97.905	0.001	0.001	0.001	0.001	0.001	0.199	
0:0:32.434	98.463	0.001	0.001	0.001	0.001	0.001	0.198	
0:0:32.572	98.705	0.001	0.001	0.001	0.001	0.001	0.196	
0:0:32.703	98.147	0.001	0.002	0.001	0.001	0.001	0.196	
0:0:32.846	98.819	0.001	0.003	0.001	0.001	0.001	0.197	
0:0:32.998	99.022	0.001	0.003	0.001	0.001	0.001	0.198	
0:0:33.123	99.338	0.001	0.003	0.001	0.001	0.001	0.201	
0:0:33.252	99.526	0.001	0.003	0.001	0.001	0.001	0.201	
0:0:33.439	99.552	0.001	0.003	0.001	0.001	0.001	0.199	
0:0:33.596	99.564	0.001	0.002	0.001	0.001	0.001	0.198	
0:0:33.717	99.567	0.001	0.002	0.001	0.001	0.001	0.198	
0:0:33.871	99.566	0.001	0.002	0.001	0.001	0.001	0.198	
0:0:34.020	99.567	0.001	0.002	0.001	0.001	0.001	0.196	
0:0:34.154	99.572	0.001	0.001	0.001	0.001	0.001	0.195	
0:0:34.273	99.574	0.001	0.001	0.001	0.001	0.001	0.194	
0:0:34.425	99.575	0.001	0.002	0.001	0.001	0.001	0.195	
0:0:34.546	99.575	0.001	0.009	0.001	0.001	0.001	0.196	
0:0:34.674	99.576	0.001	0.011	0.001	0.001	0.001	0.199	
0:0:34.814	99.578	0.001	0.011	0.001	0.001	0.001	0.213	
0:0:34.964	99.594	0.001	0.012	0.001	0.001	0.001	0.286	
0:0:35.113	99.644	0.001	0.022	0.001	0.001	0.001	0.748	
0:0:35.288	99.748	0.001	0.239	0.001	0.001	0.001	2.949	
0:0:35.435	99.806	0.001	0.372	0.001	0.001	0.001	4.368	
0:0:35.606	99.836	0.001	0.437	0.001	0.001	0.001	5.270	
0:0:35.771	99.839	0.001	0.310	0.001	0.001	0.001	5.186	
0:0:35.906	99.828	0.001	0.270	0.001	0.001	0.001	4.727	
0:0:36.065	99.778	0.001	0.183	0.001	0.001	0.001	3.260	
0:0:36.212	99.736	0.001	0.203	0.001	0.001	0.001	2.430	
0:0:36.365	99.699	0.001	0.349	0.001	0.001	0.001	1.932	
0:0:36.512	99.704	0.001	0.598	0.001	0.001	0.001	2.054	
0:0:36.665	99.678	0.001	0.695	0.001	0.001	0.001	1.977	
0:0:36.803	99.664	0.001	0.829	0.001	0.001	0.001	2.174	
0:0:36.939	99.665	0.001	0.926	0.001	0.001	0.001	2.419	
0:0:37.078	99.689	0.001	1.078	0.001	0.001	0.001	1.803	
0:0:37.220	99.727	0.001	1.283	0.001	0.001	0.001	1.831	
0:0:37.356	99.759	0.001	1.412	0.001	0.001	0.001	1.893	
0:0:37.485	99.805	0.001	1.659	0.001	0.001	0.001	2.082	
0:0:37.615	99.807	0.001	1.660	0.001	0.001	0.001	1.627	
0:0:37.750	99.843	0.001	1.851	0.001	0.001	0.001	1.828	
0:0:37.889	99.857	0.001	1.900	0.001	0.001	0.001	1.471	
0:0:38.015	99.849	0.001	1.608	0.001	0.001	0.001	1.264	
0:0:38.151	99.835	0.001	1.259	0.001	0.001	0.001	1.087	
0:0:38.286	99.810	0.001	0.900	0.001	0.001	0.001	0.902	
0:0:38.436	99.709	0.001	0.561	0.001	0.001	0.001	0.960	
0:0:38.563	99.695	0.001	0.733	0.001	0.001	0.001	1.292	
0:0:38.706	99.673	0.001	0.567	0.001	0.001	0.001	1.584	
0:0:38.871	99.334	0.001	0.519	0.001	0.001	0.001	1.900	
0:0:39.000	99.343	0.001	0.516	0.001	0.001	0.001	2.028	
0:0:39.117	95.495	0.001	0.824	0.001	0.001	0.001	1.693	
0:0:39.249	76.197	0.001	0.325	0.002	0.001	0.001	1.421	
0:0:39.385	0.034	0.006	1.855	0.053	0.002	0.001	1.119	
0:0:39.504	0.003	0.004	0.423	0.177	0.013	0.002	0.436	
0:0:39.628	0.003	0.004	0.318	0.193	0.017	0.004	0.236	
0:0:39.750	0.003	0.007	0.689	0.194	0.010	0.005	0.205	
0:0:39.885	0.003	0.049	0.980	0.194	0.009	0.003	0.197	
0:0:40.055	0.003	0.246	0.995	0.194	0.008	0.002	0.196	
0:0:40.208	0.003	0.310	0.564	0.194	0.013	0.002	0.200	
0:0:40.372	0.003	0.311	0.345	0.185	0.029	0.002	0.208	
0:0:40.489	63.718	0.006	0.005	0.002	0.001	0.001	0.243	
